          2.44320601e-01, 1.17746904e-01, 9.51938629e-02, 6.81280419e-02,
          4.69614081e-02, 5.52408770e-02, 6.52926266e-02, 1.21267289e-01,
          1.04936972e-01, 3.39448184e-01, 2.06776902e-01, 6.46195263e-02,
          5.26278801e-02, 1.67647023e-02, 2.13008121e-01, 1.04480349e-01,
          1.27259374e-01, 2.12776065e-01, 3.39448184e-01, 2.30549276e-01,
          1.41437128e-01, 9.40721035e-02, 5.56503981e-02, 2.99407411e-02,
          8.32073297e-03, 1.14750639e-02, 2.44279832e-01, 3.39448184e-01,
          1.94721997e-01, 4.64291796e-02, 2.57388148e-02, 6.22535218e-03,
          2.68396828e-03, 1.65770724e-02, 7.27960374e-04, 1.15153953e-01,
          3.08988661e-01, 1.37923688e-01, 4.37350459e-02, 5.28613590e-02,
          9.38025769e-03, 5.91392554e-02, 5.88487945e-02, 1.32157495e-02,
          2.18246073e-01, 3.08988661e-01, 1.89436868e-01, 7.57958516e-02,
          1.23318359e-01, 7.37985373e-02, 1.16757127e-02, 2.55078077e-02,
          8.24104249e-03, 3.27100195e-02, 2.24034995e-01, 2.06100956e-01,
          1.47488341e-01, 1.32508919e-01, 3.93638834e-02, 2.46349722e-01,
          1.16070852e-01, 3.19818258e-02, 9.35309827e-02, 3.08988661e-01,
          3.00267786e-01, 2.63697565e-01, 2.85517484e-01, 3.08988661e-01,
          1.68715701e-01, 1.39801621e-01, 1.12111650e-01, 2.01778337e-01,
          2.28366420e-01, 9.06698555e-02, 5.74693754e-02, 8.74934271e-02,
          7.39594698e-02, 2.28366420e-01, 2.28366420e-01, 2.28366420e-01,
          2.28366420e-01, 2.28366420e-01, 8.97719413e-02, 1.07654035e-01,
          1.12477720e-01, 7.86913037e-02, 2.28366420e-01, 1.91984162e-01,
          1.21172085e-01, 1.41270444e-01, 1.95174500e-01, 1.18534081e-01,
          7.09602684e-02, 1.52142957e-01, 2.28366420e-01, 2.28366420e-01,
          2.28366420e-01, 2.28366420e-01, 1.75342083e-01, 2.14026228e-01,
          9.44247097e-02, 7.47455582e-02, 1.01099685e-01, 8.07470605e-02,
          1.78049117e-01, 8.17546695e-02, 1.06982991e-01, 1.86755016e-01,
          3.54292750e-01, 2.03602552e-01, 1.22800164e-01, 7.89981633e-02,
          4.58277985e-02, 2.27674022e-02, 5.49367908e-03, 9.65926051e-03,
          2.30073884e-01, 3.54292750e-01, 1.67143926e-01, 4.00850251e-02,
          2.15086266e-02, 4.50619496e-03, 1.31404892e-01, 8.83808583e-02,
          1.08392924e-01, 1.67548746e-01, 3.54292750e-01, 1.60810605e-01,
          1.14707217e-01, 4.99893539e-02, 9.10675377e-02, 6.41626269e-02,
          6.42279983e-02, 1.02586143e-01, 3.28515738e-01, 3.54292750e-01,
          8.97947103e-02, 6.29456639e-02, 2.38689166e-02, 8.47798660e-02,
          1.36445174e-02, 2.68100183e-02, 1.35537395e-02, 3.71966176e-02,
          1.79574355e-01, 1.98542669e-01, 1.50061861e-01, 1.37529969e-01,
          4.38319519e-02, 2.44489789e-01, 1.23407342e-01, 4.35545743e-02,
          9.73841250e-02, 2.44489789e-01, 2.44489789e-01, 2.44489789e-01,
          2.44489789e-01, 2.44489789e-01, 6.44573867e-02, 1.27467304e-01,
          9.73564908e-02, 2.05596089e-01, 4.51877080e-02, 4.92311716e-02,
          5.59108481e-02, 1.64057463e-02, 2.79702023e-02, 2.44489789e-01,
          2.44489789e-01, 2.38607213e-01, 2.44489789e-01, 1.29067689e-01,
          1.96186796e-01, 2.37874761e-01, 7.90061653e-02, 2.44489789e-01,
          2.37209007e-01, 2.06192493e-01, 1.31368309e-01, 1.40487626e-01,
          1.99266240e-01, 1.26978606e-01, 8.00650045e-02, 1.71541333e-01,
          2.37209007e-01, 2.37209007e-01, 2.37209007e-01, 2.37209007e-01,
          1.75460428e-01, 2.20051035e-01, 1.01662360e-01, 7.54539818e-02,
          1.10739231e-01, 9.87080708e-02, 2.37209007e-01, 1.15133539e-01,
          1.32103145e-01, 1.18402295e-01, 1.90499112e-01, 1.60140038e-01,
          1.15822203e-01, 6.50613531e-02, 2.37209007e-01, 1.66453466e-01,
          1.23509921e-01, 1.97826758e-01, 1.73967510e-01, 1.75314218e-01,
          1.43474296e-01, 6.86565340e-02, 9.28834528e-02, 1.18322827e-01,
          1.44078776e-01, 9.25810635e-02, 1.14044860e-01, 1.64452568e-01,
          2.79896945e-01, 1.55850530e-01, 1.21194199e-01, 6.07276596e-02,
          1.07466474e-01, 8.11017826e-02, 7.24991858e-02, 1.07879870e-01,
          2.79896945e-01, 2.79896945e-01, 8.37880298e-02, 6.86346143e-02,
          3.19107100e-02, 9.98985171e-02, 2.19976723e-01, 9.84181017e-02,
          1.57539934e-01, 1.60537392e-01, 1.55043975e-01, 2.79896945e-01,
          2.39205167e-01, 2.37679020e-01, 2.05758080e-01, 1.45184860e-01,
          9.16879177e-02, 9.13569480e-02, 1.31838322e-01, 2.24592209e-01,
          2.12483928e-01, 1.60971403e-01, 1.54361561e-01, 1.57297239e-01,
          5.86265773e-02, 1.11827478e-01, 7.93530717e-02, 1.74328297e-01,
          5.65404743e-02, 3.27495523e-02, 3.67510915e-02, 4.95581375e-03,
          1.84665490e-02, 2.81808585e-01, 2.19859287e-01, 1.97366282e-01,
          2.81027496e-01, 1.23756640e-01, 1.42296746e-01, 1.72200963e-01,
          4.71841246e-02, 2.82098085e-01, 6.98133186e-02, 1.38034537e-01,
          5.66666760e-02, 2.82098085e-01, 2.82098085e-01, 3.11357025e-02,
          2.93503832e-02, 2.41809664e-03, 2.31904816e-03, 2.43008360e-01,
          2.67285526e-01, 1.96839109e-01, 2.82098085e-01, 2.82098085e-01,
          1.18790954e-01, 1.17698424e-01, 1.41749643e-02, 3.39900143e-02,
          2.29391694e-01, 1.08888157e-01, 1.35070667e-01, 1.24048233e-01,
          1.96470454e-01, 1.59183130e-01, 1.14288740e-01, 5.78002892e-02,
          2.29391694e-01, 1.53677672e-01, 1.08628482e-01, 1.85768276e-01,
          1.77544236e-01, 1.83862731e-01, 1.54898107e-01, 7.47156516e-02,
          1.00620098e-01, 1.26541808e-01, 2.29391694e-01, 1.66897655e-01,
          1.87775165e-01, 2.24990174e-01, 2.29391694e-01, 1.51376992e-01,
          9.05675367e-02, 5.29515408e-02, 1.32498041e-01, 1.31829113e-01,
          1.16513588e-01, 1.05517052e-01, 2.13451728e-01, 2.29391694e-01,
          2.29391694e-01, 1.51156545e-01, 2.03952774e-01, 2.18811169e-01,
          1.76343590e-01, 8.08969662e-02, 1.25467226e-01, 1.36488825e-01,
          1.25234470e-01, 2.60157108e-01, 2.06099540e-01, 2.20771402e-01,
          1.77618280e-01, 1.17132612e-01, 7.41009340e-02, 6.60496205e-02,
          9.35831293e-02, 1.69206887e-01, 1.99966386e-01, 1.39108166e-01,
          1.45770490e-01, 1.29974842e-01, 3.60715166e-02, 5.62997311e-02,
          6.63575083e-02, 1.93028226e-01, 2.77151376e-01, 2.77151376e-01,
          2.15160698e-01, 2.77151376e-01, 1.11533985e-01, 1.16118556e-02,
          3.11166011e-02, 2.56158113e-02, 8.84743929e-02, 2.77151376e-01,
          2.77151376e-01, 1.46965474e-01, 1.95933476e-01, 4.62227538e-02,
          5.40970154e-02, 1.05781652e-01, 4.04979289e-02, 2.42664784e-01,
          3.43974978e-01, 2.82841492e-02, 2.37806123e-02, 1.86944276e-03,
          1.24141935e-03, 1.90977529e-01, 2.07513154e-01, 1.51265860e-01,
          3.08513701e-01, 3.43974978e-01, 9.18315202e-02, 8.94463807e-02,
          9.18207597e-03, 1.77794527e-02, 1.27374073e-02, 1.54605219e-02,
          1.79547293e-03, 1.46762654e-01, 3.43974978e-01, 1.72880828e-01,
          7.76563063e-02, 7.85740539e-02, 2.30174586e-02, 1.21115439e-01,
          5.63766584e-02, 4.16967794e-02, 2.35322073e-01, 3.43974978e-01,
          2.10609406e-01, 7.85823986e-02, 1.44593045e-01, 1.47911951e-01,
          1.68787733e-01, 1.16428837e-01, 1.34741336e-01, 1.67575955e-01,
          2.75439948e-01, 1.02484964e-01, 5.81814833e-02, 3.86598669e-02,
          8.58418122e-02, 8.45765918e-02, 7.89688155e-02, 6.99060932e-02,
          1.47464037e-01, 2.75439948e-01, 2.01040506e-01, 1.05225943e-01,
          1.47101700e-01, 1.51020259e-01, 1.54229313e-01, 1.16770558e-01,
          1.27814472e-01, 2.56976575e-01, 2.75439948e-01, 1.88033730e-01,
          3.08378655e-02, 1.14056759e-01, 1.82952881e-01, 1.19375527e-01,
          9.86387059e-02, 1.00522727e-01, 1.82435349e-01, 2.75439948e-01,
          2.75439948e-01, 6.95187896e-02, 1.43685371e-01, 2.74755776e-01,
          1.73421465e-02, 3.84941772e-02, 4.17733006e-02, 1.44834459e-01,
          3.35245460e-01, 2.62962639e-01, 1.50573030e-01, 2.19504982e-01,
          7.68530890e-02, 4.78557311e-03, 2.17565000e-02, 1.76391806e-02,
          7.86333531e-02, 3.35245460e-01, 3.03806126e-01, 1.03262104e-01,
          1.41268656e-01, 3.05633061e-02, 7.90266320e-02, 6.50792122e-02,
          6.13096841e-02, 2.69505292e-01, 3.35245460e-01, 1.36883289e-01,
          3.56189124e-02, 5.92148528e-02, 9.94544253e-02, 2.03681923e-02,
          5.20437211e-02, 4.54367287e-02, 3.21964234e-01, 3.35245460e-01,
          1.24824040e-01, 1.99793112e-02, 2.63140872e-02, 6.10457780e-03,
          1.20795714e-02, 1.00521743e-02, 5.48532582e-04, 1.14207938e-01,
          2.94636697e-01, 1.63253069e-01, 8.52399617e-02, 8.22640955e-02,
          2.51907986e-02, 1.18916832e-01, 4.34710160e-02, 3.23573314e-02,
          1.95659652e-01, 2.94636697e-01, 1.99322343e-01, 9.00173560e-02,
          1.45589471e-01, 1.68288335e-01, 2.31827553e-02, 3.74621525e-03,
          1.47897471e-03, 3.00362967e-02, 1.40415758e-01, 2.15491548e-01,
          2.00188920e-01, 1.81499600e-01, 8.10791701e-02, 2.94636697e-01,
          5.38261905e-02, 2.60506384e-02, 1.24834716e-01, 1.61487713e-01,
          2.94636697e-01, 2.76463926e-01, 2.94636697e-01, 2.94636697e-01,
          1.15701072e-01, 7.91316926e-02, 8.85208771e-02, 1.78178281e-01,
          2.60512382e-01, 1.37738511e-01, 2.31990162e-02, 8.55128318e-02,
          1.47080541e-01, 9.44013819e-02, 6.94917291e-02, 7.52850845e-02,
          1.26727715e-01, 2.60512382e-01, 2.15130493e-01, 4.88974079e-02,
          1.01955049e-01, 2.12458834e-01, 2.60512382e-01, 1.31693557e-01,
          8.35809335e-02, 1.52782053e-01, 1.48385629e-01, 1.80646092e-01,
          5.77914827e-02, 1.71910852e-01, 2.60512382e-01, 2.60512382e-01,
          1.47770613e-01, 1.21997379e-01, 1.06881022e-01, 2.31085882e-01,
          2.21310467e-01, 8.71744454e-02, 2.22480863e-01, 2.60512382e-01,
          8.80893245e-02, 7.11226165e-02, 7.12162405e-02, 2.44340509e-01,
          2.86288172e-01, 1.11178860e-01, 2.98384372e-02, 4.76954468e-02,
          1.03495918e-01, 2.26442404e-02, 5.91754951e-02, 5.51103614e-02,
          2.86288172e-01, 2.86288172e-01, 9.05343220e-02, 1.54232085e-02,
          1.95340198e-02, 5.79565391e-03, 2.86288172e-01, 2.62143880e-01,
          2.57253110e-01, 2.05103621e-01, 2.14261517e-01, 7.11865798e-02,
          4.58738543e-02, 9.73964781e-02, 2.86288172e-01, 7.51887709e-02,
          2.10953385e-01, 2.26549774e-01, 2.63298839e-01, 2.35113248e-01,
          2.35176068e-02, 1.77111961e-02, 2.85153259e-02, 1.75487883e-02 ]
      - [ 4.02939282e-02, 8.47744793e-02, 7.02827796e-02, 2.28083879e-01,
          3.59408826e-01, 1.68026667e-02, 1.28501821e-02, 9.63569153e-03,
          1.46846063e-02, 1.63148522e-01, 1.70283243e-01, 1.35104612e-01,
          3.59408826e-01, 3.59408826e-01, 6.86068013e-02, 9.12744477e-02,
          3.95719446e-02, 5.06479815e-02, 6.34331256e-03, 1.72164813e-02,
          5.34305302e-03, 1.50524050e-01, 3.59408826e-01, 1.40230164e-01,
          3.83293740e-02, 4.94163781e-02, 1.00982282e-02, 6.59689233e-02,
          6.30403832e-02, 1.86061710e-02, 2.63021022e-01, 3.59408826e-01,
          2.11071938e-01, 7.19828904e-02, 1.15700386e-01, 7.27961063e-02,
          1.21430278e-01, 1.08576931e-01, 1.47988006e-01, 1.87075943e-01,
          2.43848518e-01, 7.56542161e-02, 5.83500303e-02, 2.89586894e-02,
          1.87642779e-02, 1.64820313e-01, 2.23833159e-01, 2.43848518e-01,
          2.20192134e-01, 1.19629078e-01, 6.34858534e-02, 6.09552078e-02,
          4.13476676e-02, 5.01710512e-02, 2.13620439e-01, 1.77108467e-01,
          1.61733642e-01, 2.43848518e-01, 2.43848518e-01, 1.21395983e-01,
          7.55205899e-02, 9.99548510e-02, 8.55212957e-02, 2.43848518e-01,
          2.43848518e-01, 2.43848518e-01, 2.43848518e-01, 2.43848518e-01,
          1.25749633e-01, 1.49928197e-01, 1.54652685e-01, 1.16209291e-01,
          1.42016232e-01, 2.20168740e-01, 2.75804877e-01, 1.82631895e-01,
          2.33027086e-01, 1.18735999e-01, 9.18057412e-02, 6.61298633e-02,
          4.06761877e-02, 5.08940369e-02, 7.12584853e-02, 1.16791606e-01,
          1.21146441e-01, 3.34506214e-01, 2.07720250e-01, 4.95206267e-02,
          5.14414646e-02, 1.31126121e-02, 2.05992341e-01, 1.06701486e-01,
          1.26592651e-01, 2.39050597e-01, 3.34506214e-01, 2.19619647e-01,
          1.37199849e-01, 9.16900858e-02, 6.01465702e-02, 2.73484904e-02,
          1.16458321e-02, 1.10715199e-02, 2.74528742e-01, 3.34506214e-01,
          1.75398931e-01, 4.26094048e-02, 2.44334731e-02, 5.50616300e-03,
          4.62023122e-03, 1.47754112e-02, 9.40780796e-04, 1.12984270e-01,
          3.11239004e-01, 1.36743352e-01, 4.33818549e-02, 5.43404557e-02,
          9.99480113e-03, 5.77185266e-02, 5.86426295e-02, 1.17237810e-02,
          2.05935210e-01, 3.11239004e-01, 1.97723657e-01, 7.51103833e-02,
          1.23927116e-01, 7.39022270e-02, 1.32377381e-02, 2.34021507e-02,
          8.60424154e-03, 3.17099690e-02, 2.27938250e-01, 2.04370990e-01,
          1.39593944e-01, 1.38210192e-01, 4.17695045e-02, 2.45163366e-01,
          1.16544306e-01, 3.46436240e-02, 8.26402754e-02, 3.11239004e-01,
          2.95933276e-01, 2.59402007e-01, 2.92329580e-01, 3.11239004e-01,
          1.61849424e-01, 1.33502141e-01, 1.14337385e-01, 2.05541924e-01,
          2.29066566e-01, 9.41189528e-02, 5.72643243e-02, 8.43585953e-02,
          7.37697557e-02, 2.29066566e-01, 2.23373443e-01, 2.29066566e-01,
          2.29066566e-01, 2.15287253e-01, 9.55144465e-02, 1.08268589e-01,
          1.13704398e-01, 8.26321319e-02, 2.29066566e-01, 1.89102232e-01,
          1.23948835e-01, 1.36712193e-01, 2.08991840e-01, 1.16155036e-01,
          7.21184909e-02, 1.49028763e-01, 2.29066566e-01, 2.29066566e-01,
          2.29066566e-01, 2.29066566e-01, 1.77602753e-01, 2.19738826e-01,
          9.31714773e-02, 6.95625618e-02, 9.17692930e-02, 9.17804837e-02,
          1.73511833e-01, 8.26785564e-02, 1.07241586e-01, 2.11134002e-01,
          3.53586763e-01, 1.97545409e-01, 1.18985876e-01, 7.75662288e-02,
          5.16022034e-02, 2.09924355e-02, 7.63776898e-03, 8.51750094e-03,
          2.55602390e-01, 3.53586763e-01, 1.53560430e-01, 3.70314755e-02,
          2.06194632e-02, 4.50327294e-03, 1.35476217e-01, 8.07708874e-02,
          1.18664794e-01, 1.65497020e-01, 3.53586763e-01, 1.64161652e-01,
          1.06153436e-01, 4.34719175e-02, 1.06184438e-01, 6.68879971e-02,
          5.20471781e-02, 1.15751147e-01, 3.00999105e-01, 3.53586763e-01,
          9.36079845e-02, 6.09347150e-02, 2.05774568e-02, 9.15320963e-02,
          1.48738287e-02, 2.49633174e-02, 1.41670303e-02, 3.57240327e-02,
          1.83761820e-01, 1.97029307e-01, 1.42282426e-01, 1.43478945e-01,
          4.65984605e-02, 2.44865298e-01, 1.25143215e-01, 4.68407050e-02,
          8.57402608e-02, 2.44865298e-01, 2.44865298e-01, 2.44865298e-01,
          2.44865298e-01, 2.44865298e-01, 5.78848720e-02, 1.29392833e-01,
          1.07960507e-01, 1.99488699e-01, 4.48336713e-02, 5.08141592e-02,
          5.09440415e-02, 1.81186460e-02, 2.91849896e-02, 2.44865298e-01,
          2.44865298e-01, 2.44865298e-01, 2.44865298e-01, 1.37291133e-01,
          1.95186689e-01, 2.25212827e-01, 8.54739472e-02, 2.44865298e-01,
          2.36728787e-01, 2.01813787e-01, 1.31690696e-01, 1.33746207e-01,
          2.12035418e-01, 1.22325025e-01, 8.02449584e-02, 1.65732116e-01,
          2.36728787e-01, 2.36728787e-01, 2.36728787e-01, 2.36728787e-01,
          1.76481277e-01, 2.25434139e-01, 9.77490395e-02, 6.89381361e-02,
          9.87119302e-02, 1.09424330e-01, 2.36728787e-01, 1.18542992e-01,
          1.30924642e-01, 1.16831981e-01, 1.98229223e-01, 1.53487533e-01,
          1.09751478e-01, 6.07545823e-02, 2.36728787e-01, 1.68296456e-01,
          1.28498003e-01, 1.89140484e-01, 1.90949246e-01, 1.78341180e-01,
          1.39496788e-01, 5.93561679e-02, 8.62807259e-02, 1.21796288e-01,
          1.47901341e-01, 8.43950137e-02, 1.24980487e-01, 1.60463035e-01,
          2.80111641e-01, 1.57878950e-01, 1.11936979e-01, 5.46988361e-02,
          1.22060776e-01, 8.38871971e-02, 5.76225668e-02, 1.21719271e-01,
          2.80111641e-01, 2.80111641e-01, 8.73912498e-02, 6.58825636e-02,
          2.85169631e-02, 1.06701419e-01, 2.14105815e-01, 9.43171084e-02,
          1.71944663e-01, 1.64929911e-01, 1.59639999e-01, 2.80111641e-01,
          2.18635216e-01, 2.39599168e-01, 2.14666039e-01, 1.38133660e-01,
          7.18338192e-02, 1.06961742e-01, 1.39338568e-01, 2.23813266e-01,
          2.09557295e-01, 1.54924676e-01, 1.40378147e-01, 1.64919555e-01,
          5.24696186e-02, 1.13858543e-01, 8.87415707e-02, 1.69871688e-01,
          5.52271940e-02, 3.42617296e-02, 3.30173634e-02, 6.12559309e-03,
          1.92333777e-02, 2.70123303e-01, 2.33537450e-01, 2.13634714e-01,
          2.67494977e-01, 1.28028184e-01, 1.41409993e-01, 1.62035853e-01,
          5.24151884e-02, 2.80777425e-01, 5.93218207e-02, 1.44092947e-01,
          6.83708265e-02, 2.80777425e-01, 2.80777425e-01, 3.75377424e-02,
          2.39809398e-02, 3.65041639e-03, 2.29313271e-03, 2.20854566e-01,
          2.80777425e-01, 2.16076285e-01, 2.80777425e-01, 2.80777425e-01,
          1.29847169e-01, 1.05194524e-01, 2.01192573e-02, 3.40901986e-02,
          2.26909027e-01, 1.12587385e-01, 1.35005772e-01, 1.22884311e-01,
          2.03641489e-01, 1.51238039e-01, 1.08657673e-01, 5.38074523e-02,
          2.26909027e-01, 1.55773029e-01, 1.12933762e-01, 1.78607956e-01,
          1.94852144e-01, 1.84459478e-01, 1.50788888e-01, 6.56467900e-02,
          9.48220715e-02, 1.29198223e-01, 2.26909027e-01, 1.71418756e-01,
          1.89222738e-01, 2.24077463e-01, 2.26909027e-01, 1.48541793e-01,
          9.22555625e-02, 5.20942062e-02, 1.40290201e-01, 1.32491559e-01,
          1.05302624e-01, 1.06137745e-01, 2.26909027e-01, 2.26909027e-01,
          2.26909027e-01, 1.48349807e-01, 2.00717553e-01, 2.19210953e-01,
          1.71353027e-01, 7.77098015e-02, 1.37498200e-01, 1.42451510e-01,
          1.24432243e-01, 2.63577729e-01, 1.91765279e-01, 2.21304998e-01,
          1.84192210e-01, 1.10389762e-01, 5.84787391e-02, 7.79229105e-02,
          1.03664137e-01, 1.64677545e-01, 1.97999910e-01, 1.38570532e-01,
          1.30657405e-01, 1.36116028e-01, 3.60962674e-02, 5.41947633e-02,
          6.99888393e-02, 2.34382287e-01, 2.69726902e-01, 2.69726902e-01,
          2.23442733e-01, 2.69726902e-01, 1.06154591e-01, 8.59085377e-03,
          3.19758356e-02, 2.60785222e-02, 1.06604606e-01, 2.69726902e-01,
          2.69726902e-01, 1.80593699e-01, 1.65958300e-01, 4.68630120e-02,
          4.53966036e-02, 1.11357823e-01, 4.98089492e-02, 2.35847577e-01,
          3.45141381e-01, 3.40056904e-02, 1.94597412e-02, 2.82633188e-03,
          1.24525093e-03, 1.73025280e-01, 2.24265799e-01, 1.66313007e-01,
          2.94800699e-01, 3.45141381e-01, 1.02143206e-01, 7.92921185e-02,
          1.37600405e-02, 1.81432888e-02, 4.95214900e-03, 1.66700613e-02,
          5.30183269e-03, 1.47894502e-01, 3.45141381e-01, 1.80488065e-01,
          7.44231641e-02, 7.56012276e-02, 2.66217776e-02, 1.01660803e-01,
          5.99707253e-02, 4.83570695e-02, 2.25402132e-01, 3.45141381e-01,
          2.17943162e-01, 7.53348991e-02, 1.41998738e-01, 1.63567424e-01,
          1.57539994e-01, 1.20233856e-01, 1.34355426e-01, 1.67313531e-01,
          2.75397390e-01, 1.00848146e-01, 5.94562814e-02, 3.81540582e-02,
          9.13107395e-02, 8.48976895e-02, 7.16313720e-02, 6.93715066e-02,
          1.66526839e-01, 2.75397390e-01, 2.06100523e-01, 1.04373269e-01,
          1.44811139e-01, 1.50653780e-01, 1.47976965e-01, 1.22485846e-01,
          1.17258109e-01, 2.58463919e-01, 2.75397390e-01, 1.72704428e-01,
          3.24886367e-02, 1.09887674e-01, 1.89858168e-01, 1.22886010e-01,
          1.01073518e-01, 9.53135788e-02, 1.96218565e-01, 2.75397390e-01,
